Country,Crop,Year,Temperature,Rainfall,CO2_Emission,Humidity,Yield,Area,Production,Extreme_Weather_Events,Synthetic_Data_Used,Data_Source
Nigeria,soybean,2006,28.585,992.484,366.798,76.744,1.476,343819.05,507309.72,3,True,Synthetic
Nigeria,wheat,2006,28.383,1100.652,361.697,75.557,0.6,328109.33,196865.6,2,True,Synthetic
Pakistan,maize,2006,20.729,556.927,357.67,61.701,5.57,362526.22,2019143.71,2,True,Synthetic
Pakistan,rice,2006,20.177,457.464,366.752,57.341,2.77,541092.95,1498732.32,2,True,Synthetic
Pakistan,soybean,2006,20.712,548.71,363.7,60.03,2.516,362573.83,912315.69,2,True,Synthetic
Pakistan,wheat,2006,22.884,467.288,368.586,51.278,1.833,261682.09,479637.97,0,True,Synthetic
Russia,maize,2006,3.758,291.229,361.989,61.263,0.6,329732.67,197839.6,6,True,Synthetic
Russia,rice,2006,3.717,409.156,360.161,75.094,0.6,443765.25,266259.15,7,True,Synthetic
Russia,soybean,2006,5.451,360.577,362.195,66.479,0.6,287924.78,172754.87,3,True,Synthetic
Russia,wheat,2006,5.075,486.52,359.869,73.739,0.6,451065.76,270639.46,2,True,Synthetic
USA,maize,2006,13.671,806.152,375.92,67.513,2.51,748261.42,1878346.85,3,True,Synthetic
USA,rice,2006,12.601,753.3,356.512,67.643,0.885,393672.72,348543.37,2,True,Synthetic
USA,soybean,2006,11.065,757.44,361.403,60.843,0.797,320631.5,255645.44,0,True,Synthetic
USA,wheat,2006,13.295,718.004,364.757,59.699,2.38,398857.93,949471.55,3,True,Synthetic
Bangladesh,maize,2007,26.994,2385.265,367.42,84.382,1.132,251977.52,285333.03,8,True,Synthetic
Bangladesh,rice,2007,20.847,2238.51,369.328,91.62,2.898,250172.71,724936.8,0,True,Synthetic
Bangladesh,soybean,2007,21.612,2321.451,376.052,80.265,0.759,266087.34,202005.19,4,True,Synthetic
Bangladesh,wheat,2007,26.125,2293.994,360.688,96.39,0.6,284304.17,170582.5,3,True,Synthetic
Brazil,maize,2007,27.701,1558.147,369.44,78.939,1.489,420674.93,626383.03,3,True,Synthetic
Brazil,rice,2007,25.196,1771.395,367.51,90.545,4.906,630885.34,3095274.6,0,True,Synthetic
Brazil,soybean,2007,23.821,1537.435,369.192,79.641,1.77,381711.3,675593.65,3,True,Synthetic
Brazil,wheat,2007,28.433,1479.204,365.798,75.604,0.6,606258.56,363755.13,3,True,Synthetic
China,maize,2007,12.997,569.928,372.177,70.056,1.72,537544.31,924553.42,7,True,Synthetic
China,rice,2007,10.716,721.342,374.462,66.934,0.62,361554.13,224256.15,4,True,Synthetic
China,soybean,2007,12.359,761.284,365.556,71.969,1.387,405993.36,563294.93,2,True,Synthetic
China,wheat,2007,12.833,579.708,377.191,62.466,2.468,534535.79,1319101.74,1,True,Synthetic
India,maize,2007,25.316,1226.683,368.932,76.892,3.011,332572.82,1001277.37,2,True,Synthetic
India,rice,2007,25.787,1066.353,367.333,69.659,4.549,349750.37,1591131.29,1,True,Synthetic
India,soybean,2007,25.755,943.739,361.148,77.347,1.684,361597.38,608919.94,1,True,Synthetic
India,wheat,2007,23.205,1206.163,370.873,84.488,1.82,649484.81,1181781.67,0,True,Synthetic
Indonesia,maize,2007,25.971,2628.99,376.913,87.365,1.005,299471.23,301042.24,1,True,Synthetic
Indonesia,rice,2007,28.126,2857.764,364.142,89.667,2.033,273121.63,555334.9,2,True,Synthetic
Indonesia,soybean,2007,25.408,2695.221,362.65,92.818,0.6,190625.73,114375.44,4,True,Synthetic
Indonesia,wheat,2007,25.953,2563.89,371.299,86.939,0.6,242678.18,145606.91,2,True,Synthetic
Mexico,maize,2007,20.933,927.008,365.41,65.241,5.501,258927.83,1424486.4,3,True,Synthetic
Mexico,rice,2007,21.875,794.408,359.301,51.626,3.99,223992.94,893795.91,3,True,Synthetic
Mexico,soybean,2007,20.684,640.051,370.384,57.246,3.607,228961.59,825758.13,3,True,Synthetic
Mexico,wheat,2007,24.266,870.809,371.033,72.209,1.755,382277.38,671012.04,2,True,Synthetic
Nigeria,maize,2007,26.93,1163.659,369.248,67.685,2.493,538521.69,1342451.67,3,True,Synthetic
Nigeria,rice,2007,27.802,1006.611,364.451,66.882,3.811,241375.05,919852.58,1,True,Synthetic
Nigeria,soybean,2007,26.38,1209.409,372.953,85.229,1.574,232341.85,365724.4,1,True,Synthetic
Nigeria,wheat,2007,31.213,910.486,369.111,65.616,0.6,296993.3,178195.98,3,True,Synthetic
Pakistan,maize,2007,21.868,496.049,366.495,48.47,5.02,293886.49,1475324.69,1,True,Synthetic
Pakistan,rice,2007,18.88,148.56,360.879,46.883,1.578,282207.0,445249.5,1,True,Synthetic
Pakistan,soybean,2007,21.92,602.477,363.741,49.481,2.485,333707.21,829304.57,1,True,Synthetic
Pakistan,wheat,2007,22.096,629.949,362.773,52.842,2.514,472042.75,1186689.3,2,True,Synthetic
Russia,maize,2007,3.299,394.585,377.02,74.86,0.6,483247.43,289948.46,1,True,Synthetic
Russia,rice,2007,3.727,133.424,372.385,64.366,0.6,253589.72,152153.83,2,True,Synthetic
Russia,soybean,2007,4.856,585.416,365.761,75.344,0.6,323851.42,194310.85,1,True,Synthetic
Russia,wheat,2007,-0.298,459.16,374.707,74.824,0.6,668432.25,401059.35,1,True,Synthetic
USA,maize,2007,13.355,539.089,365.304,66.065,2.346,552761.47,1296841.8,5,True,Synthetic
USA,rice,2007,14.19,847.707,374.823,66.217,1.721,568060.7,977612.09,0,True,Synthetic
USA,soybean,2007,15.649,488.99,370.576,58.224,1.822,297394.89,541992.83,2,True,Synthetic
USA,wheat,2007,12.293,732.14,366.758,58.437,1.58,544870.96,860788.97,2,True,Synthetic
Bangladesh,maize,2008,25.586,1949.322,371.9,87.712,1.08,259819.73,280595.38,3,True,Synthetic
Bangladesh,rice,2008,23.671,2091.492,371.986,76.763,3.62,279546.03,1011997.71,2,True,Synthetic
Bangladesh,soybean,2008,25.259,2024.783,366.511,75.748,0.6,224180.71,134508.42,4,True,Synthetic
Bangladesh,wheat,2008,27.304,2166.414,367.774,74.669,0.6,298236.65,178941.99,6,True,Synthetic
Brazil,maize,2008,27.801,1556.051,372.613,90.882,2.159,406699.35,878247.96,3,True,Synthetic
Brazil,rice,2008,25.477,1938.561,367.874,77.285,3.941,333683.82,1314992.6,4,True,Synthetic
Brazil,soybean,2008,24.954,1659.794,378.776,83.648,0.644,297533.05,191625.1,2,True,Synthetic
Brazil,wheat,2008,28.207,1761.348,370.142,73.78,0.6,429017.0,257410.2,3,True,Synthetic
China,maize,2008,15.541,671.505,373.424,72.477,3.476,352440.95,1225063.99,0,True,Synthetic
China,rice,2008,12.7,650.275,365.572,72.955,1.925,466630.2,898334.04,0,True,Synthetic
China,soybean,2008,14.286,572.985,378.896,60.36,1.787,468749.57,837832.93,3,True,Synthetic
China,wheat,2008,11.125,509.186,365.008,66.302,1.219,353235.77,430742.08,2,True,Synthetic
India,maize,2008,24.157,1074.679,374.359,73.936,4.269,425128.17,1815044.58,1,True,Synthetic
India,rice,2008,26.118,1064.111,371.861,69.094,4.208,479655.29,2018523.06,5,True,Synthetic
India,soybean,2008,24.861,1117.253,368.346,66.308,1.976,331425.61,655004.95,1,True,Synthetic
India,wheat,2008,25.544,1159.834,377.167,61.665,1.152,916388.98,1056086.28,2,True,Synthetic
Indonesia,maize,2008,27.561,2680.203,366.099,84.666,0.6,259741.96,155845.17,5,True,Synthetic
Indonesia,rice,2008,25.052,2631.734,366.691,74.996,3.121,518549.04,1618572.47,3,True,Synthetic
Indonesia,soybean,2008,27.371,2488.837,368.795,78.407,0.6,263096.38,157857.83,3,True,Synthetic
Indonesia,wheat,2008,29.431,2660.029,372.75,83.816,0.6,368816.45,221289.87,5,True,Synthetic
Mexico,maize,2008,22.635,594.225,371.433,61.907,5.106,273031.19,1394192.92,2,True,Synthetic
Mexico,rice,2008,19.857,571.993,365.485,62.17,3.978,301332.26,1198594.34,2,True,Synthetic
Mexico,soybean,2008,20.845,699.85,363.537,60.18,3.495,243196.06,849940.52,2,True,Synthetic
Mexico,wheat,2008,21.141,813.523,368.197,62.43,2.485,314952.31,782782.85,4,True,Synthetic
Nigeria,maize,2008,26.851,1219.941,375.777,69.799,2.663,505753.93,1346886.1,3,True,Synthetic
Nigeria,rice,2008,25.658,1043.769,359.852,68.696,4.451,407815.35,1815308.87,3,True,Synthetic
Nigeria,soybean,2008,25.897,1058.013,366.886,67.526,1.917,339252.22,650480.1,2,True,Synthetic
Nigeria,wheat,2008,27.946,1216.821,372.227,61.011,0.6,482296.28,289377.77,3,True,Synthetic
Pakistan,maize,2008,22.896,684.185,373.815,42.948,4.549,368169.57,1674865.15,1,True,Synthetic
Pakistan,rice,2008,20.812,791.213,362.623,56.583,3.878,313083.07,1214256.52,1,True,Synthetic
Pakistan,soybean,2008,21.576,578.236,369.704,47.621,2.997,329094.46,986391.39,2,True,Synthetic
Pakistan,wheat,2008,22.394,476.749,373.25,55.851,2.734,256045.56,699952.14,2,True,Synthetic
Russia,maize,2008,3.053,474.904,369.627,65.372,0.6,311736.25,187041.75,2,True,Synthetic
Russia,rice,2008,5.551,281.394,367.913,69.796,0.6,385075.53,231045.32,7,True,Synthetic
Russia,soybean,2008,3.414,457.631,373.608,76.41,0.6,322380.41,193428.24,0,True,Synthetic
Russia,wheat,2008,3.136,333.636,374.438,70.98,0.6,806394.66,483836.8,4,True,Synthetic
USA,maize,2008,9.932,700.326,363.567,64.043,1.082,477526.78,516795.32,2,True,Synthetic
USA,rice,2008,12.793,465.037,377.535,65.258,1.882,755767.44,1422341.22,3,True,Synthetic
USA,soybean,2008,14.79,743.236,365.846,61.065,1.986,329477.16,654392.44,1,True,Synthetic
USA,wheat,2008,14.338,875.459,365.738,63.714,2.152,632577.59,1361118.53,2,True,Synthetic
Bangladesh,maize,2009,26.364,2208.524,376.298,74.656,1.304,248929.5,324728.19,3,True,Synthetic
Bangladesh,rice,2009,23.705,2169.596,364.719,84.98,3.676,206618.21,759611.5,1,True,Synthetic
Bangladesh,soybean,2009,29.604,2029.814,358.503,83.916,0.6,190588.05,114352.83,2,True,Synthetic
Bangladesh,wheat,2009,24.627,2394.667,373.813,94.781,0.6,432030.78,259218.47,7,True,Synthetic
Brazil,maize,2009,24.913,1819.533,360.175,75.815,2.185,544932.52,1190462.06,3,True,Synthetic
Brazil,rice,2009,25.215,1825.881,370.955,88.114,4.206,361393.07,1520143.28,6,True,Synthetic
Brazil,soybean,2009,26.181,1552.02,366.623,78.431,1.248,524500.62,654762.28,2,True,Synthetic
Brazil,wheat,2009,26.262,1680.03,372.654,78.922,0.6,630220.04,378132.02,9,True,Synthetic
China,maize,2009,14.009,457.282,378.062,79.913,1.698,505085.93,857801.27,5,True,Synthetic
China,rice,2009,11.707,503.853,368.176,60.729,0.674,465939.72,314264.86,4,True,Synthetic
China,soybean,2009,14.09,659.179,371.395,63.305,1.952,375985.09,733779.22,0,True,Synthetic
China,wheat,2009,15.189,655.546,368.706,64.244,2.825,415074.35,1172465.18,2,True,Synthetic
India,maize,2009,25.401,1133.501,371.437,74.65,2.965,392166.58,1162578.89,6,True,Synthetic
India,rice,2009,20.977,1016.103,367.142,69.954,4.074,503490.49,2051159.3,2,True,Synthetic
India,soybean,2009,24.268,924.126,376.716,75.135,2.396,296473.37,710257.65,0,True,Synthetic
India,wheat,2009,23.946,1166.394,372.311,77.919,1.384,467403.63,646835.48,3,True,Synthetic
Indonesia,maize,2009,23.253,2563.184,370.042,86.771,0.995,324395.75,322907.9,5,True,Synthetic
Indonesia,rice,2009,26.121,2609.5,382.903,89.85,2.233,381527.52,852058.9,2,True,Synthetic
Indonesia,soybean,2009,25.059,2595.265,379.909,90.145,0.706,192148.66,135587.23,3,True,Synthetic
Indonesia,wheat,2009,26.67,2626.857,367.772,83.931,0.6,340491.93,204295.16,8,True,Synthetic
Mexico,maize,2009,20.912,866.511,367.815,68.707,5.99,422178.36,2528848.49,0,True,Synthetic
Mexico,rice,2009,20.74,597.089,372.64,61.725,3.748,325206.11,1219031.62,3,True,Synthetic
Mexico,soybean,2009,19.515,771.846,370.889,61.162,2.598,296139.79,769256.88,4,True,Synthetic
Mexico,wheat,2009,20.203,816.923,379.729,58.689,3.107,432512.3,1343786.86,4,True,Synthetic
Nigeria,maize,2009,26.111,1020.388,372.889,70.172,3.054,303927.06,928163.9,0,True,Synthetic
Nigeria,rice,2009,25.804,1110.721,371.996,66.399,4.096,273671.47,1120864.98,1,True,Synthetic
Nigeria,soybean,2009,28.209,1185.869,371.622,74.817,1.798,392706.36,706128.99,4,True,Synthetic
Nigeria,wheat,2009,26.337,1060.264,374.517,73.687,0.6,437556.6,262533.96,3,True,Synthetic
Pakistan,maize,2009,26.385,284.719,378.369,52.404,3.055,320489.06,979123.51,2,True,Synthetic
Pakistan,rice,2009,22.964,724.157,375.443,54.805,4.721,294371.8,1389674.67,1,True,Synthetic
Pakistan,soybean,2009,21.288,506.041,366.139,56.513,3.11,329491.93,1024593.45,0,True,Synthetic
Pakistan,wheat,2009,22.047,479.124,373.58,55.085,1.662,478604.08,795304.74,1,True,Synthetic
Russia,maize,2009,3.019,290.52,364.675,66.266,0.6,343576.33,206145.8,0,True,Synthetic
Russia,rice,2009,4.087,418.771,369.677,63.496,0.6,465959.47,279575.68,6,True,Synthetic
Russia,soybean,2009,-0.675,295.083,365.903,70.729,0.6,289911.97,173947.18,2,True,Synthetic
Russia,wheat,2009,3.8,465.099,362.814,64.41,0.6,315188.68,189113.21,5,True,Synthetic
USA,maize,2009,11.947,734.022,376.115,61.979,1.12,243573.65,272766.6,3,True,Synthetic
USA,rice,2009,13.348,591.223,369.356,64.171,0.848,483221.02,409740.86,3,True,Synthetic
USA,soybean,2009,7.788,616.206,370.79,53.785,0.6,395537.63,237322.58,3,True,Synthetic
USA,wheat,2009,13.261,569.437,378.676,51.19,1.968,505595.55,994985.79,2,True,Synthetic
Bangladesh,maize,2010,23.201,2288.355,378.269,89.544,1.275,334251.7,426097.52,3,True,Synthetic
Bangladesh,rice,2010,24.6,2228.636,369.064,84.325,4.206,180364.12,758555.18,1,True,Synthetic
Bangladesh,soybean,2010,25.413,2162.617,376.16,79.151,0.671,189658.42,127308.92,5,True,Synthetic
Bangladesh,wheat,2010,24.732,2032.468,378.313,72.231,0.6,283279.64,169967.79,8,True,Synthetic
Brazil,maize,2010,27.144,1640.542,379.061,67.97,2.011,336273.79,676321.68,2,True,Synthetic
Brazil,rice,2010,27.254,1727.712,374.769,79.759,4.126,473343.67,1952818.23,0,True,Synthetic
Brazil,soybean,2010,26.234,1774.118,382.791,86.479,1.009,198620.75,200442.82,0,True,Synthetic
Brazil,wheat,2010,29.29,1684.841,374.935,68.327,0.6,521014.94,312608.97,5,True,Synthetic
China,maize,2010,14.604,578.119,372.087,65.261,3.095,572585.1,1772098.98,3,True,Synthetic
China,rice,2010,10.95,472.015,367.32,70.31,0.908,377011.85,342429.14,2,True,Synthetic
China,soybean,2010,10.96,419.106,367.918,70.4,0.81,367863.01,298047.07,3,True,Synthetic
China,wheat,2010,15.686,525.576,372.079,71.284,3.453,470632.87,1625003.25,1,True,Synthetic
India,maize,2010,22.826,993.546,372.126,75.475,5.056,381313.59,1927923.39,2,True,Synthetic
India,rice,2010,22.397,1373.053,380.307,66.479,4.897,341299.09,1671301.7,0,True,Synthetic
India,soybean,2010,23.683,981.521,370.281,78.623,2.192,315870.39,692262.62,1,True,Synthetic
India,wheat,2010,22.828,1171.103,382.736,74.513,0.869,540417.66,469363.05,1,True,Synthetic
Indonesia,maize,2010,27.192,2553.134,373.083,77.531,0.6,193459.66,116075.79,5,True,Synthetic
Indonesia,rice,2010,23.546,2460.643,376.387,87.746,3.683,288234.55,1061425.83,1,True,Synthetic
Indonesia,soybean,2010,27.729,2696.095,380.211,95.326,0.6,303722.74,182233.64,1,True,Synthetic
Indonesia,wheat,2010,25.352,2539.605,375.667,83.461,0.6,376160.55,225696.33,6,True,Synthetic
Mexico,maize,2010,23.693,633.858,376.525,60.832,4.846,272970.74,1322932.12,0,True,Synthetic
Mexico,rice,2010,23.005,674.867,365.088,66.231,3.839,290434.42,1115033.45,0,True,Synthetic
Mexico,soybean,2010,21.059,814.424,369.022,60.277,3.231,340548.62,1100278.37,2,True,Synthetic
Mexico,wheat,2010,22.634,680.094,369.08,63.38,2.344,305693.44,716450.9,0,True,Synthetic
Nigeria,maize,2010,26.52,986.908,376.929,71.343,2.942,326109.77,959471.26,1,True,Synthetic
Nigeria,rice,2010,29.988,959.867,372.077,68.581,2.052,343071.6,704128.27,1,True,Synthetic
Nigeria,soybean,2010,28.333,1020.183,373.824,69.313,1.824,237305.16,432874.12,4,True,Synthetic
Nigeria,wheat,2010,27.151,1078.059,371.616,73.295,0.892,498208.15,444484.57,3,True,Synthetic
Pakistan,maize,2010,19.598,624.766,375.304,53.448,5.017,323074.58,1620874.31,2,True,Synthetic
Pakistan,rice,2010,21.098,307.268,371.331,45.609,3.61,286524.57,1034377.54,3,True,Synthetic
Pakistan,soybean,2010,23.383,433.939,369.082,57.41,2.616,371550.45,971834.36,3,True,Synthetic
Pakistan,wheat,2010,20.131,642.614,380.231,54.873,3.437,259020.81,890312.59,1,True,Synthetic
Russia,maize,2010,2.668,516.368,373.795,64.553,0.6,433076.64,259845.98,4,True,Synthetic
Russia,rice,2010,4.061,394.348,377.517,63.926,0.6,418490.67,251094.4,2,True,Synthetic
Russia,soybean,2010,4.378,360.022,375.796,64.279,0.6,321969.61,193181.77,4,True,Synthetic
Russia,wheat,2010,-0.77,200.439,379.856,62.88,0.6,318055.91,190833.54,5,True,Synthetic
USA,maize,2010,10.824,805.169,378.579,63.807,1.077,666771.14,717856.66,3,True,Synthetic
USA,rice,2010,15.074,694.761,374.404,56.29,2.36,558097.32,1317387.71,1,True,Synthetic
USA,soybean,2010,15.475,761.201,383.586,54.223,1.901,466325.18,886573.94,1,True,Synthetic
USA,wheat,2010,12.731,731.726,367.03,67.47,2.652,422205.82,1119620.86,3,True,Synthetic
Bangladesh,maize,2011,24.608,2206.528,377.61,86.224,1.387,286702.19,397558.98,2,True,Synthetic
Bangladesh,rice,2011,24.761,2269.951,379.941,80.516,4.12,188134.52,775146.06,1,True,Synthetic
Bangladesh,soybean,2011,24.16,2287.269,381.095,84.133,0.6,311738.0,187042.8,3,True,Synthetic
Bangladesh,wheat,2011,27.814,2211.916,370.91,86.441,0.6,313032.34,187819.4,6,True,Synthetic
Brazil,maize,2011,27.356,1831.403,373.272,68.569,1.929,439307.88,847485.58,2,True,Synthetic
Brazil,rice,2011,25.11,1861.697,374.76,81.691,4.518,352398.43,1592248.98,2,True,Synthetic
Brazil,soybean,2011,26.053,1669.153,371.098,77.701,1.018,442079.01,450160.11,2,True,Synthetic
Brazil,wheat,2011,22.844,2040.582,374.909,81.396,0.6,499779.61,299867.77,2,True,Synthetic
China,maize,2011,14.414,488.537,379.125,61.072,1.965,471259.65,925888.39,1,True,Synthetic
China,rice,2011,13.6,587.66,378.517,61.096,1.345,433062.2,582490.29,0,True,Synthetic
China,soybean,2011,12.32,533.486,378.169,71.001,1.258,357947.21,450224.44,2,True,Synthetic
China,wheat,2011,10.388,654.674,374.779,65.596,1.883,563468.55,1061290.1,4,True,Synthetic
India,maize,2011,24.367,1224.425,376.422,72.878,4.048,476627.21,1929567.97,2,True,Synthetic
India,rice,2011,23.444,1273.924,372.374,78.154,5.388,450680.98,2428226.8,1,True,Synthetic
India,soybean,2011,26.804,934.418,371.726,65.161,1.386,486704.06,674584.61,2,True,Synthetic
India,wheat,2011,22.73,1038.207,378.819,76.508,1.661,492620.21,818344.74,2,True,Synthetic
Indonesia,maize,2011,26.69,2601.169,373.55,77.143,1.104,321496.11,355050.32,3,True,Synthetic
Indonesia,rice,2011,23.928,2664.405,373.814,84.848,3.058,246327.55,753155.62,1,True,Synthetic
Indonesia,soybean,2011,24.49,2486.028,377.386,83.943,0.6,200751.68,120451.01,8,True,Synthetic
Indonesia,wheat,2011,27.01,2572.632,384.3,86.971,0.6,616725.85,370035.51,6,True,Synthetic
Mexico,maize,2011,18.606,785.358,369.162,61.733,5.54,346060.61,1917156.71,1,True,Synthetic
Mexico,rice,2011,20.954,855.188,374.03,63.205,3.741,293034.43,1096309.86,0,True,Synthetic
Mexico,soybean,2011,20.516,753.136,381.407,58.229,3.522,131872.39,464456.41,2,True,Synthetic
Mexico,wheat,2011,22.484,814.257,382.55,64.381,2.229,273794.15,610300.74,3,True,Synthetic
Nigeria,maize,2011,28.359,1026.287,374.709,62.626,1.879,341349.17,641499.93,2,True,Synthetic
Nigeria,rice,2011,27.942,1114.461,377.831,70.612,3.799,346460.48,1316074.1,4,True,Synthetic
Nigeria,soybean,2011,29.302,1156.154,372.901,58.647,1.765,272219.15,480332.71,4,True,Synthetic
Nigeria,wheat,2011,28.166,1089.837,379.132,81.858,0.6,270687.24,162412.35,4,True,Synthetic
Pakistan,maize,2011,18.403,447.598,381.977,51.827,4.229,359943.71,1522144.83,1,True,Synthetic
Pakistan,rice,2011,23.755,405.838,373.3,55.857,4.322,277885.44,1201158.63,3,True,Synthetic
Pakistan,soybean,2011,20.154,481.766,384.231,58.577,2.685,255497.56,685985.37,3,True,Synthetic
Pakistan,wheat,2011,23.769,639.913,376.738,60.203,1.918,342619.65,657130.5,0,True,Synthetic
Russia,maize,2011,1.913,373.694,377.311,69.92,0.6,571604.32,342962.59,7,True,Synthetic
Russia,rice,2011,3.72,117.282,379.581,66.979,0.6,355617.21,213370.33,5,True,Synthetic
Russia,soybean,2011,5.757,641.381,381.013,78.662,0.6,376564.37,225938.62,3,True,Synthetic
Russia,wheat,2011,4.118,444.015,376.681,74.184,0.6,459526.49,275715.89,0,True,Synthetic
USA,maize,2011,15.102,1017.967,373.985,63.824,3.006,392939.35,1181025.26,0,True,Synthetic
USA,rice,2011,8.728,620.545,380.107,60.489,0.6,683599.52,410159.71,4,True,Synthetic
USA,soybean,2011,14.849,707.898,377.818,62.179,1.206,481769.12,580961.22,4,True,Synthetic
USA,wheat,2011,10.704,703.715,373.766,57.529,1.763,1000475.79,1764175.06,2,True,Synthetic
Bangladesh,maize,2012,22.492,2182.657,376.443,84.07,1.933,334234.96,646234.36,2,True,Synthetic
Bangladesh,rice,2012,24.25,2222.279,375.241,79.324,4.63,304459.31,1409588.59,0,True,Synthetic
Bangladesh,soybean,2012,23.478,2236.771,375.377,83.072,0.761,292929.48,222876.68,1,True,Synthetic
Bangladesh,wheat,2012,27.679,2172.101,372.698,75.779,0.6,328264.32,196958.59,8,True,Synthetic
Brazil,maize,2012,26.533,1836.713,372.978,76.607,1.907,345197.73,658266.57,1,True,Synthetic
Brazil,rice,2012,22.236,1652.777,376.749,79.417,4.563,474643.06,2165771.62,2,True,Synthetic
Brazil,soybean,2012,25.935,1835.458,386.233,82.18,0.999,239275.46,239044.82,2,True,Synthetic
Brazil,wheat,2012,24.145,1844.504,378.431,87.815,0.6,366821.49,220092.89,5,True,Synthetic
China,maize,2012,15.848,896.117,376.786,64.485,4.224,349839.02,1477617.24,1,True,Synthetic
China,rice,2012,11.18,453.411,383.218,70.427,0.604,407867.14,246263.83,1,True,Synthetic
China,soybean,2012,9.532,467.182,372.071,64.657,0.809,349854.89,283195.45,0,True,Synthetic
China,wheat,2012,11.36,367.927,383.389,62.435,1.882,481994.78,907270.85,1,True,Synthetic
India,maize,2012,24.489,1148.42,389.137,76.391,3.656,402086.78,1470229.71,0,True,Synthetic
India,rice,2012,26.676,1061.02,380.054,55.666,5.35,523470.85,2800452.26,0,True,Synthetic
India,soybean,2012,24.695,1100.465,376.697,67.151,2.685,344456.07,924860.63,1,True,Synthetic
India,wheat,2012,23.789,875.192,380.317,65.508,1.515,387698.84,587477.79,0,True,Synthetic
Indonesia,maize,2012,26.193,2551.862,378.05,77.75,0.6,297784.99,178671.0,3,True,Synthetic
Indonesia,rice,2012,24.368,2704.989,371.863,80.874,2.924,558651.47,1633592.59,3,True,Synthetic
Indonesia,soybean,2012,26.259,2682.29,379.76,81.882,0.6,221587.99,132952.79,4,True,Synthetic
Indonesia,wheat,2012,23.806,2569.255,376.874,86.079,0.6,458940.26,275364.16,5,True,Synthetic
Mexico,maize,2012,19.023,634.611,386.112,66.245,5.343,275373.68,1471236.54,2,True,Synthetic
Mexico,rice,2012,23.053,764.954,380.36,54.388,4.734,287904.54,1362942.12,3,True,Synthetic
Mexico,soybean,2012,20.58,748.86,376.681,66.55,3.344,247994.25,829389.7,3,True,Synthetic
Mexico,wheat,2012,20.235,741.142,376.182,56.833,3.103,460668.05,1429275.03,1,True,Synthetic
Nigeria,maize,2012,30.344,1084.929,378.431,69.876,1.001,180765.25,180927.41,2,True,Synthetic
Nigeria,rice,2012,29.471,1213.76,376.291,70.057,2.823,427782.69,1207798.32,0,True,Synthetic
Nigeria,soybean,2012,27.516,1030.23,379.199,64.962,1.155,214250.4,247453.25,0,True,Synthetic
Nigeria,wheat,2012,29.824,1132.835,381.082,73.048,0.6,357077.49,214246.49,0,True,Synthetic
Pakistan,maize,2012,21.751,480.228,382.104,59.013,5.559,269348.4,1497440.79,1,True,Synthetic
Pakistan,rice,2012,21.654,324.397,380.001,54.327,3.328,369120.66,1228551.78,1,True,Synthetic
Pakistan,soybean,2012,24.063,564.811,370.63,45.573,2.103,201355.47,423386.72,2,True,Synthetic
Pakistan,wheat,2012,22.263,429.109,379.81,59.792,2.199,376137.67,827264.92,0,True,Synthetic
Russia,maize,2012,2.146,511.309,375.106,59.557,0.6,311410.96,186846.57,2,True,Synthetic
Russia,rice,2012,0.758,353.902,367.087,68.863,0.6,376761.57,226056.94,3,True,Synthetic
Russia,soybean,2012,1.105,607.647,377.346,75.505,0.6,291957.78,175174.67,5,True,Synthetic
Russia,wheat,2012,4.553,466.864,388.015,62.77,0.6,436221.65,261732.99,3,True,Synthetic
USA,maize,2012,13.483,729.833,384.464,64.432,2.406,386485.55,929979.52,1,True,Synthetic
USA,rice,2012,13.535,798.39,372.48,62.008,1.43,772985.4,1105485.08,2,True,Synthetic
USA,soybean,2012,12.284,653.533,381.542,58.094,0.996,396727.6,395272.4,2,True,Synthetic
USA,wheat,2012,13.419,757.764,380.199,70.894,1.59,561696.47,893090.94,1,True,Synthetic
Bangladesh,maize,2013,24.259,2246.785,384.933,77.844,1.747,297763.37,520317.66,5,True,Synthetic
Bangladesh,rice,2013,24.322,2251.464,380.491,78.668,3.724,302109.31,1125026.78,1,True,Synthetic
Bangladesh,soybean,2013,24.612,2202.282,385.608,71.422,1.017,258977.4,263273.57,4,True,Synthetic
Bangladesh,wheat,2013,25.813,2273.317,391.002,75.258,0.6,557426.2,334455.72,7,True,Synthetic
Brazil,maize,2013,27.968,1688.988,376.123,74.204,2.099,391107.95,820937.89,1,True,Synthetic
Brazil,rice,2013,25.585,1615.695,377.334,72.121,4.182,513801.34,2148824.27,0,True,Synthetic
Brazil,soybean,2013,27.808,1653.663,383.724,83.281,1.663,348748.97,579964.36,3,True,Synthetic
Brazil,wheat,2013,26.642,1690.469,386.878,78.792,0.68,520147.49,353742.22,4,True,Synthetic
China,maize,2013,14.756,482.697,384.776,73.079,2.954,645352.34,1906650.45,1,True,Synthetic
China,rice,2013,13.969,634.359,376.132,62.106,2.349,377503.99,886672.55,0,True,Synthetic
China,soybean,2013,12.505,430.026,383.257,73.411,1.822,450870.76,821514.05,2,True,Synthetic
China,wheat,2013,9.293,687.714,381.282,61.378,0.912,497680.22,453863.04,3,True,Synthetic
India,maize,2013,25.192,1031.579,377.983,75.96,3.36,388792.02,1306477.24,2,True,Synthetic
India,rice,2013,22.369,1257.392,379.44,75.765,4.858,298274.61,1449022.92,0,True,Synthetic
